name,sample_type,sample_type2,location,cruise,station,time,lat,long,distance,sed_depth,water_depth,salinity,temperature,turbidity,density,fluorescence,oxygen
HR04_01,surface_water,surface_water,West Svalbard,OCE-21,HR04,August,76.8951,14.6898333,18801.94,146,5,33.94,4.256,0.51,26.94,,
HR04_02,100m_water,100m_water,West Svalbard,OCE-21,HR04,August,76.8951,14.6898333,18801.94,146,100,35.29,2.748,0.26,28.608,,
HR04_03,bottom_water,bottom_water,West Svalbard,OCE-21,HR04,August,76.8951,14.6898333,18801.94,146,130,35.44,2.806,0.37,28.865,,
HR04_04,sediment,sediment,West Svalbard,OCE-21,HR04,August,76.8951,14.6898333,18801.94,146,146,35.36,2.86,12.49,28.874,,
HR07_01,surface_water,surface_water,West Svalbard,OCE-21,HR07,August,76.94335,14.9052833,11177.33,125,5,33.98,4.343,0.49,26.963,,
HR07_02,100m_water,100m_water,West Svalbard,OCE-21,HR07,August,76.94335,14.9052833,11177.33,125,100,35.17,2.746,0.42,28.516,,
HR07_03,bottom_water,bottom_water,West Svalbard,OCE-21,HR07,August,76.94335,14.9052833,11177.33,125,110,35.18,2.745,0.39,28.568,,
HR07_04,sediment,sediment,West Svalbard,OCE-21,HR07,August,76.94335,14.9052833,11177.33,125,125,35.2,2.764,0.72,28.653,,
IS01_01,surface_water,surface_water,West Svalbard,OCE-21,IS01,August,78.0230333,12.2974667,25407.36,260,5,31.4,5.916,0.12,24.742,,
IS01_02,100m_water,100m_water,West Svalbard,OCE-21,IS01,August,78.0230333,12.2974667,25407.36,260,100,34.91,1.899,0.16,28.381,,
IS01_03,bottom_water,bottom_water,West Svalbard,OCE-21,IS01,August,78.0230333,12.2974667,25407.36,260,255,35.26,1.75,0.63,29.401,,
IS01_04,sediment,sediment,West Svalbard,OCE-21,IS01,August,78.0230333,12.2974667,25407.36,260,260,35.12,1.733,0.79,29.341,,
IS02_01,surface_water,surface_water,West Svalbard,OCE-21,IS02,August,77.6712833,11.1111,62355.84,293,5,34.33,6.28,0.07,27.012,,
IS02_02,100m_water,100m_water,West Svalbard,OCE-21,IS02,August,77.6712833,11.1111,62355.84,293,100,35.37,3.879,0.05,28.563,,
IS02_03,bottom_water,bottom_water,West Svalbard,OCE-21,IS02,August,77.6712833,11.1111,62355.84,293,275,35.51,3.477,0.09,29.527,,
IS02_04,sediment,sediment,West Svalbard,OCE-21,IS02,August,77.6712833,11.1111,62355.84,293,293,35.51,3.435,0.11,29.606,,
KH01_01,surface_water,surface_water,West Svalbard,CAGE20-8,KH01,November,78.06861,10.31042,62325.96,219,5,30.8423,2.4623,,,1.7172,6.7988
KH01_02,100m_water,100m_water,West Svalbard,CAGE20-8,KH01,November,78.06861,10.31042,62325.96,219,100,34.9059,5.4108,,,1.5729,6.8034
KH01_03,bottom_water,bottom_water,West Svalbard,CAGE20-8,KH01,November,78.06861,10.31042,62325.96,219,204,34.9968,4.7903,,,1.7467,6.6251
KH01_04,sediment,sediment,West Svalbard,CAGE20-8,KH01,November,78.06861,10.31042,62325.96,219,219,,,,,,
KH02_01,surface_water,surface_water,NE Greenland,CAGE20-8,KH02,November,78.63697,-4.284228,330295.07,1495,5,32.6262,-1.7846,,,2.7352,8.5415
KH02_02,100m_water,100m_water,NE Greenland,CAGE20-8,KH02,November,78.63697,-4.284228,330295.07,1495,100,34.1112,-1.3247,,,2.5002,7.5478
KH02_03,bottom_water,bottom_water,NE Greenland,CAGE20-8,KH02,November,78.63697,-4.284228,330295.07,1495,1480,34.9143,-0.3323,,,2.0745,6.8238
KH02_04,sediment,sediment,NE Greenland,CAGE20-8,KH02,November,78.63697,-4.284228,330295.07,1495,1495,34.9143,-0.3378,,,2.0733,6.8203
KH03_01,surface_water,surface_water,NE Greenland,CAGE20-8,KH03,November,78.32703,-4.015574,339666.95,1933,5,32.8446,-1.7999,,,2.2714,8.6811
KH03_02,100m_water,100m_water,NE Greenland,CAGE20-8,KH03,November,78.32703,-4.015574,339666.95,1933,100,34.4617,1.4839,,,1.7473,7.4248
KH03_03,bottom_water,bottom_water,NE Greenland,CAGE20-8,KH03,November,78.32703,-4.015574,339666.95,1933,1918,34.9217,-0.6333,,,2.0182,6.8076
KH03_04,sediment,sediment,NE Greenland,CAGE20-8,KH03,November,78.32703,-4.015574,339666.95,1933,1933,34.9219,-0.6691,,,1.9618,6.8007
KH04_ICE1,surface_water,surface_water,NE Greenland,CAGE20-8,KH04,November,77.518,-4.0437,347237.78,,0,,,,,,
KH04_ICE2,surface_water,surface_water,NE Greenland,CAGE20-8,KH04,November,77.518,-4.0437,347237.78,,0,,,,,,
KH05_01,surface_water,surface_water,NE Greenland,CAGE20-8,KH05,November,77.68080647,-5.439257983,312047.08,426,5,31.7037,-1.7159,,,2.4899,9.0726
KH05_02,100m_water,100m_water,NE Greenland,CAGE20-8,KH05,November,77.68080647,-5.439257983,312047.08,426,100,33.8322,-0.844,,,2.2002,7.9921
KH05_03,bottom_water,bottom_water,NE Greenland,CAGE20-8,KH05,November,77.68080647,-5.439257983,312047.08,426,426,34.8625,0.5049,,,1.9043,6.9684
KH07_01,surface_water,surface_water,Greenland Ridge,CAGE20-8,KH07,November,76.50064,-1.35151,392130.34,3056,5,34.7065,1.3338,,,1.4364,7.6359
KH07_02,100m_water,100m_water,Greenland Ridge,CAGE20-8,KH07,November,76.50064,-1.35151,392130.34,3056,100,34.9472,2.7882,,,1.4969,7.2707
KH07_04,sediment,sediment,Greenland Ridge,CAGE20-8,KH07,November,76.50064,-1.35151,392130.34,3056,2944,,,,,,
KH08_04,sediment,sediment,Greenland Ridge,CAGE20-8,KH08,November,76.48928,-1.19987,390256.71,3056,3056,,,,,,
KH09_01,surface_water,surface_water,Greenland Ridge,CAGE20-8,KH09,November,76.45675,-0.755115,384746.2,3081,5,34.9382,2.4355,,,1.4036,7.4299
KH09_02,100m_water,100m_water,Greenland Ridge,CAGE20-8,KH09,November,76.45675,-0.755115,384746.2,3081,100,34.9469,2.5298,,,1.3945,7.4208
KH09_03,bottom_water,100m_water,Greenland Ridge,CAGE20-8,KH09,November,76.45675,-0.755115,384746.2,3081,1000,34.9117,-0.1913,,,1.777,7.3776
KH09_04,sediment,sediment,Greenland Ridge,CAGE20-8,KH09,November,76.45675,-0.755115,384746.2,3081,3081,,,,,,
KH10_01,surface_water,surface_water,North Norway,CAGE20-8,KH10,November,71.14169,26.92747,16217.44,284,5,34.1731,6.9922,,,1.7677,6.6685
KH10_02,100m_water,100m_water,North Norway,CAGE20-8,KH10,November,71.14169,26.92747,16217.44,284,100,34.6484,7.2631,,,1.6449,6.561
KH10_03,bottom_water,bottom_water,North Norway,CAGE20-8,KH10,November,71.14169,26.92747,16217.44,284,269,35.019,5.723,,,1.5826,6.5996
KH10_04,sediment,sediment,North Norway,CAGE20-8,KH10,November,71.14169,26.92747,16217.44,284,284,35.019,5.7123,,,1.5455,6.5949
KV01_01,surface_water,surface_water,West Svalbard,OCE-21,KV01,August,74.8896167,16.4894,59028.86,345,5,34.87,7.827,0.2,27.225,,
KV01_02,100m_water,100m_water,West Svalbard,OCE-21,KV01,August,74.8896167,16.4894,59028.86,345,100,35.46,6.06,0.02,28.373,,
KV01_03,bottom_water,bottom_water,West Svalbard,OCE-21,KV01,August,74.8896167,16.4894,59028.86,345,330,35.5,4.159,0.07,29.698,,
KV01_04,sediment,sediment,West Svalbard,OCE-21,KV01,August,74.8896167,16.4894,59028.86,345,345,35.51,4.14,0.07,29.73,,
NC01_01,surface_water,surface_water,North Norway,OCE-21,NC01,August,70.8595333,20.3439333,74121.26,214,5,33.79,10.212,0.33,25.995,,
NC01_02,100m_water,100m_water,North Norway,OCE-21,NC01,August,70.8595333,20.3439333,74121.26,214,100,34.83,8.038,0.05,27.594,,
NC01_03,bottom_water,bottom_water,North Norway,OCE-21,NC01,August,70.8595333,20.3439333,74121.26,214,200,35.37,6.31,0.13,28.725,,
NC01_04,sediment,sediment,North Norway,OCE-21,NC01,August,70.8595333,20.3439333,74121.26,214,214,35.42,6.289,12.49,28.85,,
NS01_01,surface_water,surface_water,North Svalbard,KH21-234,NS01,July,80.04726076,9.849039517,39693.73,505,5,32.5893,-0.2719,,,0.1067,9.0289
NS01_02,100m_water,100m_water,North Svalbard,KH21-234,NS01,July,80.04726076,9.849039517,39693.73,505,100,34.9807,3.2949,,,0.0882,7.6217
NS01_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS01,July,80.04726076,9.849039517,39693.73,505,495,34.9133,0.4705,,,0.0157,7.3977
NS01_04,sediment,sediment,North Svalbard,KH21-234,NS01,July,80.04726076,9.849039517,39693.73,505,505,34.9468,0.469,,,0.0229,7.3314
NS02_02,100m_water,100m_water,North Svalbard,KH21-234,NS02,July,80.07193905,12.65002818,26168.67,192,100,34.8422,2.3206,,,0.2865,7.8073
NS02_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS02,July,80.07193905,12.65002818,26168.67,192,182,34.8601,1.4028,,,0.1092,7.7159
NS02_04,sediment,sediment,North Svalbard,KH21-234,NS02,July,80.07193905,12.65002818,26168.67,192,192,,,,,,
NS04_01,surface_water,surface_water,North Svalbard,KH21-234,NS04,July,80.35314805,16.30797742,32495.63,394,5,33.2226,-0.0482,,,1.0106,9.0681
NS04_02,100m_water,100m_water,North Svalbard,KH21-234,NS04,July,80.35314805,16.30797742,32495.63,394,100,34.8968,2.1357,,,0.0408,7.7584
NS04_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS04,July,80.35314805,16.30797742,32495.63,394,384,34.8536,1.0012,,,0.0398,7.9218
NS04_04,sediment,sediment,North Svalbard,KH21-234,NS04,July,80.35314805,16.30797742,32495.63,394,394,34.8522,0.9552,,,0.0366,7.9232
NS06_01,surface_water,surface_water,North Svalbard,KH21-234,NS06,July,80.45318885,19.20585192,4345.23,217.4,5,33.8259,-1.6439,,,0.3059,9.4892
NS06_02,100m_water,100m_water,North Svalbard,KH21-234,NS06,July,80.45318885,19.20585192,4345.23,217.4,100,34.407,-1.5075,,,0.2647,9.5996
NS06_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS06,July,80.45318885,19.20585192,4345.23,217.4,207,34.697,-1.8068,,,0.0303,8.5632
NS06_04,sediment,sediment,North Svalbard,KH21-234,NS06,July,80.45318885,19.20585192,4345.23,217.4,217.4,,,,,,
NS10_01,surface_water,surface_water,North Svalbard,KH21-234,NS10,July,81.00671333,19.55550383,55960.05,147,5,32.9519,-1.5146,,,0.2322,9.5602
NS10_02,100m_water,100m_water,North Svalbard,KH21-234,NS10,July,81.00671333,19.55550383,55960.05,147,100,34.8196,1.4369,,,0.0757,7.9942
NS10_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS10,July,81.00671333,19.55550383,55960.05,147,136,34.8051,0.9305,,,0.0508,8.0921
NS10_04,sediment,sediment,North Svalbard,KH21-234,NS10,July,81.00671333,19.55550383,55960.05,147,147,,,,,,
NS12_01,surface_water,surface_water,North Svalbard,KH21-234,NS12,July,81.00186566,18.29672468,60281.72,205,5,32.5905,-1.3436,,,0.1513,9.3246
NS12_02,100m_water,100m_water,North Svalbard,KH21-234,NS12,July,81.00186566,18.29672468,60281.72,205,100,34.8481,1.9119,,,0.1546,7.9077
NS12_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS12,July,81.00186566,18.29672468,60281.72,205,195,34.8494,1.584,,,0.0699,7.9135
NS12_04,sediment,sediment,North Svalbard,KH21-234,NS12,July,81.00186566,18.29672468,60281.72,205,205,,,,,,
NS38_01,surface_water,surface_water,North Svalbard,KH21-234,NS38,July,80.74651951,4.709213517,163024.46,658.23,5,33.7566,-1.4782,,,5.9539,10.5131
NS38_02,100m_water,100m_water,North Svalbard,KH21-234,NS38,July,80.74651951,4.709213517,163024.46,658.23,100,34.9175,2.5753,,,0.0449,7.5572
NS38_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS38,July,80.74651951,4.709213517,163024.46,658.23,648,34.9025,-0.1931,,,0.0156,7.2197
NS38_04,sediment,sediment,North Svalbard,KH21-234,NS38,July,80.74651951,4.709213517,163024.46,658.23,658.23,34.901,-0.2112,,,0.0134,7.1764
NS43_01,surface_water,surface_water,North Svalbard,KH21-234,NS43,July,80.38975847,7.549653575,97610.08,685.315,5,33.1802,-0.356,,,0.1107,9.617
NS43_02,100m_water,100m_water,North Svalbard,KH21-234,NS43,July,80.38975847,7.549653575,97610.08,685.315,100,34.9863,3.469,,,0.0237,7.4388
NS43_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS43,July,80.38975847,7.549653575,97610.08,685.315,675,34.9016,-0.2227,,,0.016,7.2522
NS43_04,sediment,sediment,North Svalbard,KH21-234,NS43,July,80.38975847,7.549653575,97610.08,685.315,685.315,34.9005,-0.3557,,,0.0135,7.1172
NS45_01,surface_water,surface_water,North Svalbard,KH21-234,NS45,July,80.09731368,7.629350642,77907.92,525,5,32.2191,-0.2129,,,0.1316,8.9334
NS45_02,100m_water,100m_water,North Svalbard,KH21-234,NS45,July,80.09731368,7.629350642,77907.92,525,100,34.9434,2.8176,,,0.3029,7.5672
NS45_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS45,July,80.09731368,7.629350642,77907.92,525,515,34.9019,-0.066,,,0.0156,7.2719
NS45_04,sediment,sediment,North Svalbard,KH21-234,NS45,July,80.09731368,7.629350642,77907.92,525,525,34.9009,-0.1844,,,0.0145,7.2201
NS47_02,100m_water,100m_water,North Svalbard,KH21-234,NS47,July,79.59700778,7.726467933,59301.98,769.01,100,34.9552,3.3799,,,,
NS47_03,bottom_water,bottom_water,North Svalbard,KH21-234,NS47,July,79.59700778,7.726467933,59301.98,769.01,759,34.9029,-0.0303,,,,
NS47_04,sediment,sediment,North Svalbard,KH21-234,NS47,July,79.59700778,7.726467933,59301.98,769.01,769.01,34.9029,-0.0337,,,0.023,7.3079